loading data: t_cb_vt_rh
loading data: t_dm_vt_rh
loading data: t_hj_vt_rh
loading data: t_kd_vt_rh
loading data: t_kl_vt_rh
loading data: t_mh_vt_rh
loading data: t_ph_vt_rh
loading data: t_rb_vt_rh
loading data: t_se_vt_rh
loading data: t_sm_vt_rh
start hyperalignment
calculate RG
stackX

ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997


ans =

         400        2997

Stack SVD done
Elapsed time is 9.081690 seconds.
